"Time","Acclima Soil.EC_BULK.1.1","Acclima Soil.EC_PORE.1.1","Acclima Soil.Permitivity.1.1","Acclima Soil.Temperature.1.1","Acclima Soil.VWC.1.1","Kestrel.ALS.Blue.15","Kestrel.ALS.Clear.15","Kestrel.ALS.Green.15","Kestrel.ALS.IR.15","Kestrel.ALS.Red.15","Latitude","Longitude","Talon-Aux.PORT_1.0.3","Talon-Aux.PORT_1.1.3","Talon-Aux.PORT_1.2.3","Talon-Aux.PORT_1.3.3","Talon-Aux.PORT_2.0.3","Talon-Aux.PORT_2.1.3","Talon-Aux.PORT_2.2.3","Talon-Aux.PORT_2.3.3","Talon-Aux.PORT_3.0.3","Talon-Aux.PORT_3.1.3","Talon-Aux.PORT_3.2.3","Talon-Aux.PORT_3.3.3","Talon-Aux.START.3","Talon-Aux.STOP.3","Talon-SDI12.Apogee."
2024-07-01 10:59:46,0.000,0.000,1.100,28.800,0.000,10256.471,13796.842,13565.846,9224.160,7977.366,,,217.781,14.712,0.000,0.000,227.703,15.703,0.000,0.000,11.063,189.166,0.000,0.000,1719849526.000,1719849586.000,0.660
2024-07-01 11:00:46,0.000,0.000,1.100,30.000,0.000,8896.941,13796.842,11075.692,9048.480,6466.244,,,21.375,196.469,0.000,0.000,23.813,196.625,0.000,0.000,26.438,199.080,0.000,0.000,1719849586.000,1719849646.000,0.684
2024-07-01 11:01:46,0.000,0.000,1.300,30.600,0.000,477.618,735.702,449.000,564.320,234.537,,,219.266,14.678,0.000,0.000,231.953,15.831,0.000,0.000,32.063,204.437,0.000,0.000,1719849646.000,1719849706.000,0.695
2024-07-01 11:02:46,0.000,0.000,1.300,31.600,0.000,10928.117,13796.842,11565.230,9079.200,8647.024,,,20.813,200.033,0.000,0.000,23.250,200.284,0.000,0.000,0.000,0.000,0.000,0.000,1719849706.000,1719849766.000,0.699
2024-07-01 11:03:46,0.000,0.000,1.300,33.300,0.000,10457.647,13796.842,14237.230,9977.280,8441.269,,,266.156,235.946,0.000,0.000,276.844,238.311,0.000,0.000,102.375,6.495,0.000,0.000,1719849766.000,1719849826.000,0.724
2024-07-01 11:04:46,0.000,0.000,1.300,34.700,0.000,12816.353,13796.842,13889.230,10229.760,6961.463,,,164.859,10.696,0.000,0.000,176.609,11.704,0.000,0.000,11.250,194.563,0.000,0.000,1719849826.000,1719849886.000,0.743
2024-07-01 11:05:46,0.000,0.000,1.300,35.600,0.000,12220.941,13796.842,11463.385,8987.040,6650.341,,,20.625,201.398,0.000,0.000,23.250,201.658,0.000,0.000,63.156,3.697,0.000,0.000,1719849886.000,1719849946.000,0.760
2024-07-01 11:06:46,0.000,0.000,1.300,36.400,0.000,10601.294,13796.842,10918.462,9089.760,7529.268,,,240.172,16.084,0.000,0.000,264.719,235.412,0.000,0.000,11.813,193.792,0.000,0.000,1719849946.000,1719850006.000,0.776
2024-07-01 11:07:46,0.000,0.000,1.300,36.900,0.000,1539.882,2343.474,1373.231,1190.280,613.098,,,20.250,201.287,0.000,0.000,189.063,12.612,0.000,0.000,0.000,0.000,0.000,0.000,1719850006.000,1719850066.000,0.774
2024-07-01 11:08:46,0.000,0.000,1.300,37.200,0.000,1554.529,2315.474,5041.154,1244.760,616.244,,,271.656,238.800,0.000,0.000,26.813,204.136,0.000,0.000,114.922,7.448,0.000,0.000,1719850066.000,1719850126.000,0.751
2024-07-01 11:09:46,0.000,0.000,1.300,36.200,0.000,1707.529,2627.842,1583.385,1333.920,712.244,,,179.578,11.927,0.000,0.000,275.313,241.436,0.000,0.000,12.000,195.771,0.000,0.000,1719850126.000,1719850186.000,0.726
2024-07-01 11:10:46,0.000,0.000,1.300,35.800,0.000,1738.588,2765.684,1671.385,1492.080,771.219,,,22.500,204.483,0.000,0.000,206.594,14.149,0.000,0.000,132.875,8.776,0.000,0.000,1719850186.000,1719850246.000,0.707
2024-07-01 12:13:27,,,,,,,,,,,44.991,-93.178,,,,,,,,,,,,,,,
2024-07-01 12:13:51,0.000,0.000,1.100,29.400,0.000,11931.529,13796.842,14386.154,10447.200,7340.488,,,14.813,201.513,0.000,0.000,14.813,199.975,0.000,0.000,15.188,200.697,0.000,0.000,1719854013.000,1719854031.000,0.624
2024-07-01 12:14:33,0.000,0.000,1.200,29.500,0.000,13519.412,13796.842,14337.538,10326.240,8313.658,,,292.031,243.889,0.000,0.000,294.469,245.067,0.000,0.000,202.625,14.092,0.000,0.000,1719854031.000,1719854073.000,0.636
2024-07-01 12:15:32,0.000,0.000,1.200,30.200,0.000,12516.706,13796.842,15160.308,11078.400,7884.878,,,180.453,12.018,0.000,0.000,188.422,12.818,0.000,0.000,11.063,191.843,0.000,0.000,1719854073.000,1719854132.000,0.658
2024-07-01 12:16:32,0.000,0.000,1.200,30.900,0.000,11496.353,13796.842,16236.000,11433.600,8494.244,,,21.563,198.403,0.000,0.000,23.625,198.299,0.000,0.000,0.000,0.000,0.000,0.000,1719854132.000,1719854192.000,0.676
2024-07-01 12:17:32,0.000,0.000,1.200,31.700,0.000,12924.706,13796.842,13592.615,10198.080,8968.098,,,233.547,15.802,0.000,0.000,256.813,232.012,0.000,0.000,62.734,3.672,0.000,0.000,1719854192.000,1719854252.000,0.693
2024-07-01 12:18:32,0.000,0.000,1.200,32.300,0.000,12972.353,13796.842,14463.077,10215.360,7686.732,,,13.688,191.229,0.000,0.000,155.203,10.198,0.000,0.000,10.313,187.746,0.000,0.000,1719854252.000,1719854312.000,0.707
2024-07-01 12:19:33,0.000,0.000,1.200,32.800,0.000,10581.177,13796.842,14606.770,11125.920,7167.512,,,208.859,13.833,0.000,0.000,21.000,194.464,0.000,0.000,17.063,192.814,0.000,0.000,1719854312.000,1719854373.000,0.714
2024-07-01 12:20:33,0.000,0.000,1.200,33.100,0.000,8959.765,13796.842,13337.846,11135.520,8219.415,,,18.188,195.290,0.000,0.000,226.891,15.297,0.000,0.000,16.313,193.575,0.000,0.000,1719854373.000,1719854433.000,0.719
2024-07-01 12:21:33,141.000,861.000,17.100,33.200,30.700,7318.059,6898.421,10082.308,10028.400,6350.634,,,206.984,13.600,0.000,0.000,22.125,196.377,0.000,0.000,15.188,192.665,0.000,0.000,1719854433.000,1719854493.000,0.724
2024-07-01 12:22:33,140.000,844.000,17.300,32.700,30.900,8721.883,13796.842,14247.692,10592.160,8478.146,,,19.875,195.694,0.000,0.000,230.047,15.489,0.000,0.000,15.563,191.502,0.000,0.000,1719854493.000,1719854553.000,0.737
2024-07-01 12:23:33,136.000,980.000,15.100,32.300,27.700,8904.000,13796.842,12929.846,9167.520,8089.756,,,203.797,13.418,0.000,0.000,20.813,193.200,0.000,0.000,14.063,189.835,0.000,0.000,1719854553.000,1719854613.000,0.752
2024-07-01 12:24:32,138.000,829.000,17.300,32.000,31.000,8742.000,13796.842,11983.692,9988.800,7073.561,,,16.500,193.513,0.000,0.000,216.469,14.458,0.000,0.000,12.938,190.453,0.000,0.000,1719854613.000,1719854672.000,0.763
2024-07-01 12:25:32,137.000,823.000,17.300,31.600,31.000,9423.177,13796.842,12843.077,10543.680,6976.976,,,198.891,12.942,0.000,0.000,20.250,193.900,0.000,0.000,13.500,190.276,0.000,0.000,1719854672.000,1719854733.000,0.775
2024-07-01 12:26:32,134.000,805.000,17.300,31.400,31.000,10450.588,13796.842,14452.615,11564.640,8003.415,,,16.688,192.697,0.000,0.000,215.641,14.393,0.000,0.000,12.938,189.516,0.000,0.000,1719854733.000,1719854793.000,0.784
2024-07-01 12:27:32,180.000,951.000,19.100,30.900,33.500,9194.117,13796.842,9911.692,8451.360,4881.366,,,196.094,12.719,0.000,0.000,19.313,194.193,0.000,0.000,12.750,190.764,0.000,0.000,1719854793.000,1719854853.000,0.787
2024-07-01 12:28:32,178.000,937.000,19.200,30.900,33.500,9189.529,13796.842,10769.538,8368.800,5329.171,,,15.938,194.046,0.000,0.000,225.734,15.019,0.000,0.000,12.750,191.134,0.000,0.000,1719854853.000,1719854913.000,0.800
2024-07-01 12:29:32,178.000,937.000,19.200,30.800,33.500,9715.059,13796.842,10942.154,8103.360,5385.366,,,204.547,13.247,0.000,0.000,19.500,194.631,0.000,0.000,13.125,191.288,0.000,0.000,1719854913.000,1719854972.000,0.813
2024-07-01 12:30:32,174.000,916.000,19.200,30.900,33.500,10038.353,13796.842,10611.692,8479.680,5444.488,,,16.500,193.778,0.000,0.000,223.328,14.836,0.000,0.000,13.125,190.654,0.000,0.000,1719854972.000,1719855032.000,0.823
2024-07-01 12:31:32,180.000,1157.000,16.400,31.000,29.800,2961.706,4985.369,3065.385,2150.640,1515.805,,,200.172,12.942,0.000,0.000,20.063,194.947,0.000,0.000,12.938,191.249,0.000,0.000,1719855032.000,1719855092.000,0.835
2024-07-01 12:32:32,232.000,1578.000,15.800,30.800,28.700,2554.677,3449.210,5041.154,7864.200,4795.244,,,18.563,195.904,0.000,0.000,233.422,15.760,0.000,0.000,15.375,192.894,0.000,0.000,1719855092.000,1719855152.000,0.822
2024-07-01 12:33:32,222.000,1505.000,15.800,30.900,28.800,7663.765,13796.842,10461.538,7562.400,6879.805,,,222.016,14.591,0.000,0.000,22.313,197.112,0.000,0.000,17.250,194.684,0.000,0.000,1719855152.000,1719855212.000,0.822
2024-07-01 12:34:32,221.000,1493.000,15.800,31.000,28.900,7004.471,13796.842,8956.615,7083.360,5899.024,,,17.438,195.968,0.000,0.000,239.344,16.049,0.000,0.000,15.375,193.825,0.000,0.000,1719855212.000,1719855273.000,0.822
2024-07-01 12:35:32,219.000,1474.000,15.900,31.000,28.900,6471.882,13796.842,8244.308,7778.400,5424.878,,,221.156,14.502,0.000,0.000,21.938,197.353,0.000,0.000,16.688,194.867,0.000,0.000,1719855273.000,1719855333.000,0.820
2024-07-01 12:36:32,219.000,1464.000,16.000,31.100,29.000,6238.588,12553.053,8010.769,7224.480,4922.049,,,18.750,197.058,0.000,0.000,243.109,16.352,0.000,0.000,18.188,195.917,0.000,0.000,1719855333.000,1719855393.000,0.825
2024-07-01 12:37:32,217.000,1451.000,16.000,31.100,29.000,7156.941,13679.789,9518.462,7489.440,6155.415,,,227.219,14.980,0.000,0.000,23.438,198.700,0.000,0.000,20.625,197.667,0.000,0.000,1719855393.000,1719855453.000,0.826
2024-07-01 12:38:32,187.000,1250.000,16.000,30.900,29.000,1635.177,2941.333,1878.974,1732.480,972.098,,,19.313,197.864,0.000,0.000,260.344,231.380,0.000,0.000,21.375,198.615,0.000,0.000,1719855453.000,1719855513.000,0.818
2024-07-01 12:39:33,179.000,1177.000,16.200,31.000,29.300,11788.941,13796.842,14417.846,10464.480,8672.488,,,230.938,15.180,0.000,0.000,171.250,11.127,0.000,0.000,26.250,201.166,0.000,0.000,1719855513.000,1719855573.000,0.813
2024-07-01 12:40:33,180.000,1176.000,16.200,31.400,29.500,11221.765,13796.842,13073.846,8968.800,7919.122,,,17.625,196.097,0.000,0.000,21.938,197.499,0.000,0.000,14.625,193.692,0.000,0.000,1719855573.000,1719855633.000,0.817
2024-07-01 12:41:33,179.000,1166.000,16.300,31.600,29.500,13068.000,13796.842,13965.538,8672.640,7846.537,,,221.297,14.475,0.000,0.000,240.813,16.096,0.000,0.000,18.563,195.420,0.000,0.000,1719855633.000,1719855693.000,0.823
2024-07-01 12:42:33,179.000,1162.000,16.300,31.700,29.600,9981.177,13796.842,11293.846,7810.560,6219.805,,,16.875,195.649,0.000,0.000,21.375,197.326,0.000,0.000,13.125,192.749,0.000,0.000,1719855693.000,1719855753.000,0.828
2024-07-01 12:43:33,179.000,1162.000,16.300,31.800,29.600,8258.117,13796.842,9829.230,9432.480,5589.659,,,221.953,14.495,0.000,0.000,242.359,16.174,0.000,0.000,18.750,196.302,0.000,0.000,1719855753.000,1719855813.000,0.829
2024-07-01 12:44:32,162.000,1160.000,15.200,31.300,27.800,9273.177,13796.842,10761.538,8354.400,6098.634,,,19.313,197.624,0.000,0.000,24.375,199.731,0.000,0.000,16.500,195.334,0.000,0.000,1719855813.000,1719855873.000,0.813
2024-07-01 12:45:32,160.000,1141.000,15.200,31.200,27.900,10147.059,13796.842,12501.230,9194.400,7855.024,,,235.094,15.614,0.000,0.000,265.625,232.931,0.000,0.000,0.000,0.000,0.000,0.000,1719855873.000,1719855933.000,0.811
2024-07-01 12:46:33,159.000,1130.000,15.200,31.100,28.000,8311.765,13796.842,10709.538,7217.760,5896.098,,,21.000,199.588,0.000,0.000,179.156,11.800,0.000,0.000,32.813,206.183,0.000,0.000,1719855933.000,1719855993.000,0.813
2024-07-01 12:47:33,158.000,1115.000,15.300,31.000,28.100,9891.883,13796.842,11747.077,7814.400,6031.902,,,239.797,15.932,0.000,0.000,25.875,201.353,0.000,0.000,0.000,0.000,0.000,0.000,1719855993.000,1719856053.000,0.813
2024-07-01 12:48:33,159.000,1122.000,15.300,30.900,28.100,10197.883,13796.842,10788.000,8473.920,6890.049,,,21.375,200.188,0.000,0.000,271.969,234.435,0.000,0.000,0.000,0.000,0.000,0.000,1719856053.000,1719856113.000,0.812
2024-07-01 12:49:33,217.000,1481.000,15.700,30.400,28.700,8576.471,13796.842,10248.000,9823.680,7351.610,,,243.406,16.165,0.000,0.000,182.156,11.987,0.000,0.000,0.000,0.000,0.000,0.000,1719856113.000,1719856173.000,0.804
2024-07-01 12:50:33,209.000,1402.000,15.900,30.200,29.000,8137.059,13796.842,11761.538,9568.320,6552.000,,,20.813,199.761,0.000,0.000,25.125,201.297,0.000,0.000,33.000,207.044,0.000,0.000,1719856173.000,1719856233.000,0.802
2024-07-01 12:51:33,210.000,1404.000,16.000,30.000,29.000,10039.059,13796.842,12166.770,9322.080,6344.780,,,241.859,15.982,0.000,0.000,271.750,233.966,0.000,0.000,0.000,0.000,0.000,0.000,1719856233.000,1719856293.000,0.802
2024-07-01 12:52:33,209.000,1397.000,16.000,30.000,29.000,10615.412,13796.842,11175.692,9190.080,7285.171,,,20.625,199.715,0.000,0.000,178.469,11.660,0.000,0.000,33.375,206.963,0.000,0.000,1719856293.000,1719856353.000,0.803
2024-07-01 12:53:33,207.000,1384.000,16.000,30.000,29.000,9931.412,13796.842,13410.462,10779.840,7504.976,,,238.563,15.730,0.000,0.000,24.188,200.312,0.000,0.000,29.250,204.249,0.000,0.000,1719856353.000,1719856413.000,0.801
2024-07-01 12:54:32,41.000,893.000,7.700,29.900,14.100,10757.647,13796.842,13438.462,10971.360,6496.098,,,20.250,198.936,0.000,0.000,266.688,232.592,0.000,0.000,26.063,202.126,0.000,0.000,1719856413.000,1719856473.000,0.802
2024-07-01 12:55:32,368.000,1889.000,19.600,30.100,34.000,8665.235,3653.790,10082.308,2308.080,1075.610,,,232.922,15.347,0.000,0.000,172.641,11.231,0.000,0.000,26.625,201.072,0.000,0.000,1719856473.000,1719856533.000,0.792
2024-07-01 12:56:32,357.000,1994.000,18.300,30.100,32.400,9860.471,13796.842,13831.692,11697.600,8719.024,,,18.563,195.948,0.000,0.000,22.500,197.288,0.000,0.000,14.813,192.898,0.000,0.000,1719856533.000,1719856593.000,0.787
2024-07-01 12:57:32,353.000,1966.000,18.400,30.100,32.400,9656.117,13796.842,12858.462,11284.800,9199.317,,,217.078,14.233,0.000,0.000,236.844,15.854,0.000,0.000,17.063,193.397,0.000,0.000,1719856593.000,1719856653.000,0.789
2024-07-01 12:58:32,351.000,1949.000,18.400,30.100,32.500,9494.823,13796.842,11767.692,10679.040,8264.488,,,17.438,193.673,0.000,0.000,21.938,192.979,0.000,0.000,12.563,190.090,0.000,0.000,1719856653.000,1719856713.000,0.790
2024-07-01 12:59:33,354.000,1966.000,18.400,29.900,32.500,11306.471,13796.842,13672.308,11648.640,8213.269,,,203.078,13.215,0.000,0.000,225.031,15.002,0.000,0.000,14.813,190.876,0.000,0.000,1719856713.000,1719856773.000,0.792
2024-07-01 13:00:33,351.000,1949.000,18.400,29.800,32.500,11715.883,13796.842,15639.077,11760.480,8281.171,,,17.250,192.034,0.000,0.000,22.125,193.874,0.000,0.000,12.375,188.421,0.000,0.000,1719856773.000,1719856833.000,0.798
2024-07-01 13:01:33,348.000,1938.000,18.400,29.800,32.400,11018.471,13796.842,14880.615,11477.280,9039.220,,,186.688,12.105,0.000,0.000,210.219,14.001,0.000,0.000,14.063,188.184,0.000,0.000,1719856833.000,1719856893.000,0.807
2024-07-01 13:02:33,259.000,1804.000,15.500,29.900,28.300,10634.471,13796.842,13175.692,10295.520,9465.658,,,15.188,191.471,0.000,0.000,20.250,193.518,0.000,0.000,11.813,188.887,0.000,0.000,1719856893.000,1719856953.000,0.814
2024-07-01 13:03:33,252.000,1749.000,15.500,30.400,28.400,10036.941,13796.842,14329.538,11656.800,9853.756,,,193.422,12.489,0.000,0.000,218.344,14.456,0.000,0.000,13.688,190.176,0.000,0.000,1719856953.000,1719857013.000,0.818
2024-07-01 13:04:32,252.000,1749.000,15.500,30.800,28.400,9766.588,13796.842,13232.923,9849.120,8745.073,,,15.750,192.867,0.000,0.000,20.625,194.786,0.000,0.000,12.000,189.936,0.000,0.000,1719857013.000,1719857072.000,0.822
2024-07-01 13:05:32,252.000,1749.000,15.500,30.900,28.400,9098.117,13796.842,11617.846,7572.000,7101.366,,,203.922,13.252,0.000,0.000,227.109,15.134,0.000,0.000,14.438,191.389,0.000,0.000,1719857072.000,1719857132.000,0.825
2024-07-01 13:06:32,252.000,1743.000,15.600,31.000,28.400,10210.235,13796.842,12344.615,7789.920,7430.927,,,17.063,194.307,0.000,0.000,22.125,196.414,0.000,0.000,12.563,190.978,0.000,0.000,1719857132.000,1719857192.000,0.828
2024-07-01 13:07:32,213.000,1463.000,15.600,31.000,28.600,2604.706,3775.263,2600.000,2298.720,1159.902,,,213.766,14.010,0.000,0.000,235.484,15.794,0.000,0.000,16.500,193.368,0.000,0.000,1719857192.000,1719857252.000,0.819
2024-07-01 13:08:32,211.000,1430.000,15.800,30.700,28.800,9074.471,13796.842,10235.077,8700.480,6342.146,,,18.375,196.027,0.000,0.000,23.438,197.990,0.000,0.000,14.625,193.106,0.000,0.000,1719857252.000,1719857312.000,0.817
2024-07-01 13:09:33,208.000,1405.000,15.800,30.800,28.900,9586.588,13796.842,11030.154,8372.160,6236.488,,,224.047,14.751,0.000,0.000,256.000,229.807,0.000,0.000,21.563,197.656,0.000,0.000,1719857312.000,1719857373.000,0.823
2024-07-01 13:10:33,207.000,1393.000,15.900,30.800,28.900,10508.117,13796.842,11035.077,9297.600,5556.000,,,19.125,197.208,0.000,0.000,168.547,10.950,0.000,0.000,17.813,195.541,0.000,0.000,1719857373.000,1719857433.000,0.829
2024-07-01 13:11:33,207.000,1384.000,16.000,30.900,29.000,10248.353,13796.842,10401.846,10449.120,5818.829,,,225.734,14.809,0.000,0.000,23.063,198.272,0.000,0.000,17.625,195.601,0.000,0.000,1719857433.000,1719857493.000,0.834
2024-07-01 13:12:33,205.000,1371.000,16.000,30.900,29.000,8852.471,13796.842,9896.923,9446.400,5899.610,,,18.375,196.884,0.000,0.000,256.938,229.774,0.000,0.000,17.063,195.404,0.000,0.000,1719857493.000,1719857553.000,0.841
2024-07-01 13:13:33,392.000,2278.000,17.800,31.000,31.600,7705.765,13796.842,10000.615,9052.320,5973.366,,,226.297,14.857,0.000,0.000,167.313,10.842,0.000,0.000,21.188,197.761,0.000,0.000,1719857553.000,1719857613.000,0.842
2024-07-01 13:13:50,383.000,2218.000,17.800,31.100,31.700,8916.000,13796.842,10846.462,8439.840,6066.439,,,18.000,196.673,0.000,0.000,19.125,196.203,0.000,0.000,212.563,14.283,0.000,0.000,1719857613.000,1719857630.000,0.837
